X0Y16,W_IO,0,16
frame17,17,32,00000111100010000010110000001010
frame18,18,32,00101010101001011011000010001000
frame19,19,32,00000000100000101000010011110000

X5Y16,LUT4AB,5,16
frame0,0,32,00000001100000000000010000000000
frame1,1,32,11000010001100000010000010000000
frame2,2,32,00000011110101011000000000110000
frame3,3,32,00000110000010000000000000010000
frame4,4,32,10000100000000000011000000001000
frame5,5,32,10000111100000000000000001010001
frame6,6,32,11000000000001010000000000010000
frame7,7,32,01110100000010011010101100001000
frame8,8,32,01010000000000000100000010000010
frame9,9,32,10011000000010100000000111001000
frame10,10,32,00000011000000010001000000110101
frame11,11,32,11000000000000010100000010010000
frame12,12,32,00001000000010000000010000001000
frame13,13,32,00011001000000011000000000100001
frame14,14,32,00010000011000011000000000000010
frame15,15,32,00110000000000010010000110000000
frame16,16,32,01000100000110011111011111000100
frame17,17,32,00000111000010000001111000011000
frame18,18,32,00100001111000000001000001111000
frame19,19,32,00000000000000111000010011000000

X6Y16,LUT4AB,6,16
frame0,0,32,00000000100000111011100000000000
frame1,1,32,00000010000000000000000000000000
frame2,2,32,00000001000000000000000000000000
frame3,3,32,00000000001000000000000010000000
frame4,4,32,00000000000100000010100100000000
frame5,5,32,00000000000010000000000000010000
frame6,6,32,00001000000000000000000110000000
frame7,7,32,00000000000000100001000000000000
frame8,8,32,01000000000000000000100010000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000001000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000001001000000000000

X7Y16,DSP_bot,7,16
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000010000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000010100000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000110000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00010000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y16,LUT4AB,8,16
frame0,0,32,00000000000000000001010000110010
frame1,1,32,00000010110101000100000100000000
frame2,2,32,00000001100101110010001100000000
frame3,3,32,10000001000010000101000010000010
frame4,4,32,10010000010100000111000000000101
frame5,5,32,10000000000000000010001000110001
frame6,6,32,11000000000010000001100100000000
frame7,7,32,01111100000100100100000110001011
frame8,8,32,00010100000000001110000000010000
frame9,9,32,01100000000101001010000000110101
frame10,10,32,00000000000000010000001011001011
frame11,11,32,00100000000000010010000001101010
frame12,12,32,10000100000000000000001001101101
frame13,13,32,10000011100000000000111010011010
frame14,14,32,00000000000100000000110000011000
frame15,15,32,00100001100001000100010000011011
frame16,16,32,00011100000000000000000000110000
frame17,17,32,00000101001001000010001101000010
frame18,18,32,00000010001000110000010000000000
frame19,19,32,00000000000000101000100001000100

X9Y16,LUT4AB,9,16
frame0,0,32,00000000000000010001100001000000
frame1,1,32,00000000000001010000000000000000
frame2,2,32,00000000100000000000000000000000
frame3,3,32,00000010000000000100100000000000
frame4,4,32,00000000000100011000000000110000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000001110000000000001000
frame7,7,32,00100000000010100000100000000000
frame8,8,32,00000000000000001100000000001000
frame9,9,32,01000000000000000000010000000000
frame10,10,32,00000000000000000010000000110000
frame11,11,32,00000000000000000000000000001000
frame12,12,32,00000110000000000000000000001001
frame13,13,32,00000000100000000100000000000010
frame14,14,32,00000000000101010000110000000010
frame15,15,32,00001001100000100010000000000000
frame16,16,32,00101101100000001101000010000100
frame17,17,32,00010000000000000000001100100000
frame18,18,32,00100000000000000000001000010000
frame19,19,32,00000000000000000100001000000000

X10Y16,RAM_IO,10,16
frame0,0,32,00000000000000000000001000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000100000000000001000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y15,W_IO,0,15
frame0,0,32,11101001110111000000000000000000
frame1,1,32,00001000000000000000000001000000
frame2,2,32,00100000110000111010100011000011
frame3,3,32,00110000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y15,LUT4AB,1,15
frame0,0,32,00000000000011000011010100001001
frame1,1,32,11101111000001010011110000100000
frame2,2,32,00010001001001111100000110100000
frame3,3,32,00000000000100000111010101100010
frame4,4,32,01000000010110100000000100001001
frame5,5,32,00000010100000100101001000000001
frame6,6,32,01011000000010110000100101000001
frame7,7,32,01110000000101100011101010000001
frame8,8,32,00110000100000000110011000011000
frame9,9,32,11001000000101000000001100000100
frame10,10,32,10100000000111000000000000000111
frame11,11,32,00100000000001000000101000001100
frame12,12,32,10000100000000001000101000010100
frame13,13,32,00001110001010010100000000111000
frame14,14,32,01101000010001000100000101110110
frame15,15,32,00000000100111110010000000010010
frame16,16,32,01010100010110010011000010110000
frame17,17,32,00000110001001001111000000000010
frame18,18,32,00000101100001000000010010011000
frame19,19,32,00000001001001100011001100000100

X2Y15,LUT4AB,2,15
frame0,0,32,00000000000000110010001100110000
frame1,1,32,00000000101000001000000100100000
frame2,2,32,00000011100011101010100110010000
frame3,3,32,01000011000010001110010100000010
frame4,4,32,01010000000011000001000100000001
frame5,5,32,10000010000001000010000001000001
frame6,6,32,01011100000010000010000110011000
frame7,7,32,11110000000110100011111000000011
frame8,8,32,11010010100000000001000000001000
frame9,9,32,01001100001100000001010000101100
frame10,10,32,00000000000010101110100111111100
frame11,11,32,00100001100001101001000000100000
frame12,12,32,00000010000010010000100101000100
frame13,13,32,00000101000001110000010011100110
frame14,14,32,00000001001000010110000011110010
frame15,15,32,00001000000000010110100000100010
frame16,16,32,00000100101110001001001000110100
frame17,17,32,00010111110010000111000010010000
frame18,18,32,00011000000000111111110001111000
frame19,19,32,00000000000001101010011110000100

X3Y15,RegFile,3,15
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00100111100010000000000000000000
frame2,2,32,00000000000000000000000001010000
frame3,3,32,00000110001100100000000000000000
frame4,4,32,00000000000000000010011100000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000111100000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000001000000000000
frame10,10,32,00000100000000000000000000000011
frame11,11,32,00000000000000000000000010110010
frame12,12,32,00000000000000000000000000010000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y15,LUT4AB,4,15
frame0,0,32,00000000000000000001100110011000
frame1,1,32,00001001110110010000000100000000
frame2,2,32,00000001110000000101100000010000
frame3,3,32,11000001011100000000100100010000
frame4,4,32,01010000001100000010000100010000
frame5,5,32,00000001101000011001000000000000
frame6,6,32,00000100000110110101001101100000
frame7,7,32,00000111000001101100110010000111
frame8,8,32,00000001000000001110001010000100
frame9,9,32,00011110000111011010110000110001
frame10,10,32,00100000000111011100011100010100
frame11,11,32,00000000000000000001100000101111
frame12,12,32,00000000000010001100101010001000
frame13,13,32,00000000101000101100110000010010
frame14,14,32,00000010000111000100010011000000
frame15,15,32,00100001100000011100000001010010
frame16,16,32,00111001010100010111001001110100
frame17,17,32,00110111010000010110011111111000
frame18,18,32,00001001111001011011111010100000
frame19,19,32,00000000000000000001101000110000

X5Y15,LUT4AB,5,15
frame0,0,32,00000000100000001000110101000010
frame1,1,32,00000010100000100000011100101000
frame2,2,32,00010001001111000110010000010000
frame3,3,32,00000000110000010100000000010010
frame4,4,32,10001000010000000101100000110101
frame5,5,32,10000000000011101001000000000000
frame6,6,32,10001000000001011010001100000000
frame7,7,32,11110000100010000000110110000100
frame8,8,32,10000100000000000001001010110110
frame9,9,32,00001000000001000000001001001001
frame10,10,32,00000000000010000111001100111101
frame11,11,32,00000000000001000001010010101000
frame12,12,32,00000110000010101100011001010010
frame13,13,32,00000001001000011000010010100000
frame14,14,32,00000000011011000100000011010000
frame15,15,32,00111001100011110111000000110000
frame16,16,32,00011100000000001011010101100100
frame17,17,32,00100011101110000000000011111000
frame18,18,32,00100110101001001000001000010000
frame19,19,32,00000000000010001011001100000100

X6Y15,LUT4AB,6,15
frame0,0,32,00000000101001010011100101010000
frame1,1,32,00000010000111000000000010100000
frame2,2,32,10000101010000000000001000100000
frame3,3,32,00011011001001011001100000010010
frame4,4,32,00000000101010100000000010110100
frame5,5,32,10000000000111000000001100000100
frame6,6,32,11000000000000101000100100010000
frame7,7,32,10110000000101110011100011101101
frame8,8,32,10011010000000010101010010000010
frame9,9,32,00001100000100000000001100001100
frame10,10,32,00100000000101010011101000110001
frame11,11,32,00000000000110010100000010000001
frame12,12,32,01011110000000000000100101011000
frame13,13,32,00011110000000010100011110101001
frame14,14,32,00010000011110110000000111000000
frame15,15,32,01001001100000011011110001110010
frame16,16,32,00101000010011100100011110000100
frame17,17,32,00000010010110011110100000101010
frame18,18,32,00000000001000011000001010110000
frame19,19,32,00000000000000011111100000000000

X7Y15,DSP_top,7,15
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00001111111111110000000011000000
frame2,2,32,00000000111000001100000000000000
frame3,3,32,00000000000011000000000011010000
frame4,4,32,00000000000011110000000011010000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000110000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000100100000000001101100000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000010000000
frame11,11,32,00000000000000000000100000100100
frame12,12,32,10000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y15,LUT4AB,8,15
frame0,0,32,00000000000000000000110000000000
frame1,1,32,10011011100001001000000000000000
frame2,2,32,10001000010001101100100000000000
frame3,3,32,00000000001010011111100000000000
frame4,4,32,00000000010001011011000000000001
frame5,5,32,11000001100100000010000000010000
frame6,6,32,01100000000001001000000001100001
frame7,7,32,10001010000100000100100000000011
frame8,8,32,11010100000000000100000000000000
frame9,9,32,10101010000100001000000111000100
frame10,10,32,00000000000000010001000011110000
frame11,11,32,00000000000000010000010100000100
frame12,12,32,10000100000010101100100000110000
frame13,13,32,10000000100010001100000001000000
frame14,14,32,00100000010110100010110011010000
frame15,15,32,01000000000110000110000000101000
frame16,16,32,01000100010100101000000101110000
frame17,17,32,00000100000000001001001100000000
frame18,18,32,00100001110001111000010000100000
frame19,19,32,00000010001000000011010000000000

X9Y15,LUT4AB,9,15
frame0,0,32,00000000000000000001001000010000
frame1,1,32,00000010100110000000000100000000
frame2,2,32,00010001100001100010010100000000
frame3,3,32,00000010011000010000100100000000
frame4,4,32,00000000001010010000000000000000
frame5,5,32,00000000000000000100000001110000
frame6,6,32,00101100000000000000110010010001
frame7,7,32,01101100000101000100000000000010
frame8,8,32,01000100100000000001000000110000
frame9,9,32,10100000000000011000010000100001
frame10,10,32,00000000000001000110100111111000
frame11,11,32,00000000000000000011000000000000
frame12,12,32,10000000000010100000000001001010
frame13,13,32,10000000000011110001000010010010
frame14,14,32,01100000011011001000000001011000
frame15,15,32,01001001100011100000000011011000
frame16,16,32,00111001100000010011000001010100
frame17,17,32,00010010000001010110001100100000
frame18,18,32,00100100011001111000001010011000
frame19,19,32,00000001100000000010000000000000

X10Y15,RAM_IO,10,15
frame0,0,32,00000000000000000000111100000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000011000000
frame5,5,32,00000000001000000000100010000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000001100000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y14,W_IO,0,14
frame0,0,32,11101101110101000000000000000000
frame1,1,32,00000100000000000000000000000010
frame2,2,32,00000000100010010000000001001011
frame3,3,32,00101000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y14,LUT4AB,1,14
frame0,0,32,00000000000000010100001011010000
frame1,1,32,00000110111010001100001010100100
frame2,2,32,00001001101110000100100100010000
frame3,3,32,00000011000000100000000000000000
frame4,4,32,00000100010000001000010000001000
frame5,5,32,10000010000100110101000001100000
frame6,6,32,01010000000010001000100110001000
frame7,7,32,00010100000001001001110100011001
frame8,8,32,01011000000000001110000000010100
frame9,9,32,00000000000011000001000000010100
frame10,10,32,00110000000000110000010000110001
frame11,11,32,11000000100110110110100110010001
frame12,12,32,00000000000010000000000001000110
frame13,13,32,00001000100000000001001110100000
frame14,14,32,01010000001101001010010011010000
frame15,15,32,00100000000000100010110011010000
frame16,16,32,01001000100000000111000000110000
frame17,17,32,00010111000010000010110100011010
frame18,18,32,00111001111000001001000011101000
frame19,19,32,00000001110100100010001001011000

X2Y14,LUT4AB,2,14
frame0,0,32,00000000100000001010100100010000
frame1,1,32,01010010001001000000000000101000
frame2,2,32,00000111000000000110101100110000
frame3,3,32,00010100000111000111000000010010
frame4,4,32,11010000000010000101000000001001
frame5,5,32,11000000000000000000000000000000
frame6,6,32,10000000000011000000000010000000
frame7,7,32,00000001000000000101001000000010
frame8,8,32,00001000100000010000111010000100
frame9,9,32,01000100000001100000000011100000
frame10,10,32,00100000000010001000000011000110
frame11,11,32,00100000000101001001000111101011
frame12,12,32,01010100000000100100010001000001
frame13,13,32,00000011000011010001011010010010
frame14,14,32,00000000010010101000110000001100
frame15,15,32,00010000000111001001110101010010
frame16,16,32,00110001110010010110001001110100
frame17,17,32,00000000100011000001011101000000
frame18,18,32,00101010011001100110010010011000
frame19,19,32,00000000000100001111001000000100

X3Y14,RegFile,3,14
frame0,0,32,00000000000000000000000000000001
frame1,1,32,00000110010100000000011100000110
frame2,2,32,00000000000000000000001100000111
frame3,3,32,00000000000010000111000000000000
frame4,4,32,00000000000000000111000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000001100000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000010
frame10,10,32,11001000000000000000000000001100
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000001000000000000100000010000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y14,LUT4AB,4,14
frame0,0,32,00000000100000111110101110011001
frame1,1,32,11000000100000111110011010000100
frame2,2,32,00010000011001010000101011010000
frame3,3,32,01000001000101101111100100000000
frame4,4,32,10000000000110011101000100111000
frame5,5,32,00000010000000011101000000100000
frame6,6,32,00001000000100010001000110000000
frame7,7,32,10100000001100100000010000100000
frame8,8,32,11000100000000000001100010000000
frame9,9,32,00011000000001000000001100000000
frame10,10,32,00000000000001000011010011100010
frame11,11,32,00000000000100001000000001000110
frame12,12,32,00001010000010110000011001100000
frame13,13,32,00010001100010101101100010000000
frame14,14,32,01011000011000001100000100001000
frame15,15,32,00001000000000100010010100000100
frame16,16,32,00001001100000111010000000000100
frame17,17,32,00000010000000001110001111111000
frame18,18,32,00000000001000010000111001100000
frame19,19,32,00000000001000110011001111000100

X5Y14,LUT4AB,5,14
frame0,0,32,00000000100000001000001110100001
frame1,1,32,00110010010010001001101100001000
frame2,2,32,00000001101000000011001100110000
frame3,3,32,00000010100000001101100100010010
frame4,4,32,10000000010000000000100010111001
frame5,5,32,00000000000100100010000000110000
frame6,6,32,10010000000001000000001100000000
frame7,7,32,00000000000101000010100010001010
frame8,8,32,01001010000000000010011000000010
frame9,9,32,10000100000101000000000011111000
frame10,10,32,00000000000001011001101100100000
frame11,11,32,00000001010000101110111000001000
frame12,12,32,00001100000000011100000001100000
frame13,13,32,00010001001001100000000110000101
frame14,14,32,00000000000001100110000000101010
frame15,15,32,00001000000011100110000000000010
frame16,16,32,00000100001000000011000001100100
frame17,17,32,00000000001000000110001100100000
frame18,18,32,00110110000001011000001000010000
frame19,19,32,00000000000000001000011100000000

X6Y14,LUT4AB,6,14
frame0,0,32,00000001100000010101100110000000
frame1,1,32,00001001011010001001100000100000
frame2,2,32,00000001000110000001101000000000
frame3,3,32,00000000011101010101000011100000
frame4,4,32,10001000011101001000000000100000
frame5,5,32,10000000000000000000000000000000
frame6,6,32,10100000000001111000000100000000
frame7,7,32,00110100100100001000001110000110
frame8,8,32,00001100000000000100000100000110
frame9,9,32,00001100000011010000101100111000
frame10,10,32,00110000000001000011000110111101
frame11,11,32,11000000000000010100000000100011
frame12,12,32,00001000000000010000000001110000
frame13,13,32,00010000100000101100001011000000
frame14,14,32,01011000011000010110000000001000
frame15,15,32,01000100000100000000000001010001
frame16,16,32,00000001010010001000011110000000
frame17,17,32,00100110001110000010110001000010
frame18,18,32,00100000000000001000010000001000
frame19,19,32,00000000000000001101000000100000

X7Y14,DSP_bot,7,14
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00000111010101000000000000000101
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00110000000000000000000000000101
frame4,4,32,00000000000000000000001000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000101000000001000
frame10,10,32,11000000000000000000000000000010
frame11,11,32,00000000000000000000001000000000
frame12,12,32,00000100000000000000001000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y14,LUT4AB,8,14
frame0,0,32,00000000100010001000011100000000
frame1,1,32,00000010000000001010000110101000
frame2,2,32,00000001110100000100110000100000
frame3,3,32,11000000000110010100100100000000
frame4,4,32,00010010011011000010010010001100
frame5,5,32,10000000001000000010000000100000
frame6,6,32,00000000000000010000001010000000
frame7,7,32,00001000000100000110100000000010
frame8,8,32,00001100000000000100111110000000
frame9,9,32,00101000000000001000000000000000
frame10,10,32,00000000000000000001010011110000
frame11,11,32,11000000000000010000100000001001
frame12,12,32,00001000000010100000001000000000
frame13,13,32,00011000100011111100100000000000
frame14,14,32,00011000011001000100110000000000
frame15,15,32,00100000000011100100100000010011
frame16,16,32,01000100000000000010001000000000
frame17,17,32,00000000000000000010000000000010
frame18,18,32,00110101010001011011000000101000
frame19,19,32,00000011101000000100100011000000

X9Y14,LUT4AB,9,14
frame0,0,32,00000000101000000001011000010000
frame1,1,32,00000000111010001110000010101000
frame2,2,32,00000001101000000110001000100000
frame3,3,32,00000001101000000101100000000000
frame4,4,32,00000000011110000011000000001001
frame5,5,32,01000000000010000001000000100000
frame6,6,32,01000000000011110000000000000000
frame7,7,32,00001000000001100101001001001001
frame8,8,32,00010100000000000101000100000100
frame9,9,32,01101000000000101000001100010101
frame10,10,32,00000000000111010010001111100000
frame11,11,32,00100000000000000010000010000001
frame12,12,32,00000000000010000100000101000001
frame13,13,32,00001001000000000101001010000010
frame14,14,32,01000000011101000000110111010000
frame15,15,32,01000000000000000000010000000011
frame16,16,32,00000100000000000101000010110000
frame17,17,32,00000111000001000000111101001000
frame18,18,32,00000000111001000000000000000000
frame19,19,32,00000000000000101000110001100100

X10Y14,RAM_IO,10,14
frame0,0,32,00000000000000000000001100000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000010000000
frame6,6,32,00000000000000010000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y13,W_IO,0,13
frame0,0,32,11101001110000000000000000000000
frame1,1,32,00000100000000000000000000000000
frame2,2,32,00100010111000100100001100000100
frame3,3,32,10000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
